Is ai_usage table created or renamed from another table?
Create new 'ai_usage' table
Rename/move table 'package_features' to 'ai_usage'
Rename/move table 'keyword_rankings' to 'ai_usage'
Rename/move table 'sessions' to 'ai_usage'
Rename/move table 'traffic_data' to 'ai_usage'
Rename/move table 'link_opportunities' to 'ai_usage'
Rename/move table 'outreach_contacts' to 'ai_usage'
Rename/move table 'backlink_growth' to 'ai_usage'
Rename/move table 'subscription_plans' to 'ai_usage'
Rename/move table 'competitors' to 'ai_usage'
Rename/move table 'api_keys' to 'ai_usage'
Rename/move table 'google_business_profile' to 'ai_usage'
Rename/move table 'social_accounts' to 'ai_usage'
Rename/move table 'client_portal_sessions' to 'ai_usage'
Rename/move table 'competitor_rank_snapshots' to 'ai_usage'
Rename/move table 'keyword_rank_history' to 'ai_usage'
Rename/move table 'generated_reports' to 'ai_usage'
Rename/move table 'customer_journey_stages' to 'ai_usage'
Rename/move table 'report_configs' to 'ai_usage'
Rename/move table 'audit_scans' to 'ai_usage'
Rename/move table 'social_posts' to 'ai_usage'
Rename/move table 'ab_sessions' to 'ai_usage'
Rename/move table 'seo_issues' to 'ai_usage'
Rename/move table 'appointments' to 'ai_usage'
Rename/move table 'outreach_campaigns' to 'ai_usage'
Rename/move table 'api_usage' to 'ai_usage'
Rename/move table 'backlink_opportunities' to 'ai_usage'
Rename/move table 'content_scorecards' to 'ai_usage'
Rename/move table 'client_accounts' to 'ai_usage'
Rename/move table 'social_metrics' to 'ai_usage'
Rename/move table 'local_rankings' to 'ai_usage'
Rename/move table 'serp_snapshots' to 'ai_usage'
Rename/move table 'client_project_access' to 'ai_usage'
Rename/move table 'permissions' to 'ai_usage'
Rename/move table 'sales_channels' to 'ai_usage'
Rename/move table 'backlink_gaps' to 'ai_usage'
Rename/move table 'tickets' to 'ai_usage'
Rename/move table 'content_briefs' to 'ai_usage'
Rename/move table 'ai_search_platforms' to 'ai_usage'
Rename/move table 'ab_events' to 'ai_usage'
Rename/move table 'page_metrics' to 'ai_usage'
Rename/move table 'employee_skills' to 'ai_usage'
Rename/move table 'ab_conversions' to 'ai_usage'
Rename/move table 'ab_variants' to 'ai_usage'
Rename/move table 'local_citations' to 'ai_usage'
Rename/move table 'team_capacity' to 'ai_usage'
Rename/move table 'ab_metrics_cache' to 'ai_usage'
Rename/move table 'core_web_vitals' to 'ai_usage'
Rename/move table 'google_business_profiles' to 'ai_usage'
Rename/move table 'client_messages' to 'ai_usage'
Rename/move table 'client_deliverables' to 'ai_usage'
Rename/move table 'automation_workflows' to 'ai_usage'
Rename/move table 'funnel_page_views' to 'ai_usage'
Rename/move table 'user_roles' to 'ai_usage'
Rename/move table 'sales_channel_metrics' to 'ai_usage'
Rename/move table 'client_portal_users' to 'ai_usage'
Rename/move table 'workload_snapshots' to 'ai_usage'
Rename/move table 'funnel_publications' to 'ai_usage'
Rename/move table 'funnel_email_events' to 'ai_usage'
Rename/move table 'client_notifications' to 'ai_usage'
Rename/move table 'roles' to 'ai_usage'
Rename/move table 'ecommerce_products' to 'ai_usage'
Rename/move table 'engagement_events' to 'ai_usage'
Rename/move table 'funnel_steps' to 'ai_usage'
Rename/move table 'funnel_versions' to 'ai_usage'
Rename/move table 'sequence_events' to 'ai_usage'
Rename/move table 'funnel_form_submissions' to 'ai_usage'
Rename/move table 'funnel_emails' to 'ai_usage'
Rename/move table 'ai_citations' to 'ai_usage'
Rename/move table 'funnel_conversions' to 'ai_usage'
Rename/move table 'extension_sessions' to 'ai_usage'
Rename/move table 'ai_contents' to 'ai_usage'
Rename/move table 'extension_events' to 'ai_usage'
Rename/move table 'access_control_matrix' to 'ai_usage'
Rename/move table 'sales_channel_leads' to 'ai_usage'
Rename/move table 'funnel_ad_performance' to 'ai_usage'
Rename/move table 'ai_brand_mentions' to 'ai_usage'
Rename/move table 'social_search_metrics' to 'ai_usage'
Rename/move table 'chat_sessions' to 'ai_usage'
Rename/move table 'sequence_enrollments' to 'ai_usage'
Rename/move table 'funnel_projects' to 'ai_usage'
Rename/move table 'ai_sentiment_analysis' to 'ai_usage'
Rename/move table 'resource_forecasts' to 'ai_usage'
Rename/move table 'intent_scores' to 'ai_usage'
Rename/move table 'ai_generations' to 'ai_usage'
Rename/move table 'sequence_templates' to 'ai_usage'
Rename/move table 'saved_filters' to 'ai_usage'
Rename/move table 'funnel_ads' to 'ai_usage'
Rename/move table 'ai_operations' to 'ai_usage'
Rename/move table 'sequence_steps' to 'ai_usage'
Rename/move table 'email_validations' to 'ai_usage'
Rename/move table 'enrichment_jobs' to 'ai_usage'
Rename/move table 'email_threads' to 'ai_usage'
Rename/move table 'dialer_calls' to 'ai_usage'
Rename/move table 'linkedin_actions' to 'ai_usage'
Rename/move table 'conversation_intelligence' to 'ai_usage'
Rename/move table 'multi_platform_performance' to 'ai_usage'
Rename/move table 'prospect_database' to 'ai_usage'
