Development database changes detected
Detected potential conflicts, please review
Is performance_metrics table created or renamed from another table?
Create new 'performance_metrics' table
Rename/move table 'sessions' to 'performance_metrics'
Rename/move table 'serp_snapshots' to 'performance_metrics'
Rename/move table 'competitors' to 'performance_metrics'
Rename/move table 'customer_journey_stages' to 'performance_metrics'
Rename/move table 'package_features' to 'performance_metrics'
Rename/move table 'outreach_contacts' to 'performance_metrics'
Rename/move table 'generated_reports' to 'performance_metrics'
Rename/move table 'subscription_plans' to 'performance_metrics'
Rename/move table 'keyword_rankings' to 'performance_metrics'
Rename/move table 'backlink_gaps' to 'performance_metrics'
Rename/move table 'keyword_rank_history' to 'performance_metrics'
Rename/move table 'report_configs' to 'performance_metrics'
Rename/move table 'social_accounts' to 'performance_metrics'
Rename/move table 'link_opportunities' to 'performance_metrics'
Rename/move table 'social_posts' to 'performance_metrics'
Rename/move table 'api_usage' to 'performance_metrics'
Rename/move table 'api_keys' to 'performance_metrics'
Rename/move table 'backlink_growth' to 'performance_metrics'
Rename/move table 'local_rankings' to 'performance_metrics'
Rename/move table 'funnel_form_submissions' to 'performance_metrics'
Rename/move table 'social_metrics' to 'performance_metrics'
Rename/move table 'content_briefs' to 'performance_metrics'
Rename/move table 'audit_scans' to 'performance_metrics'
Rename/move table 'outreach_campaigns' to 'performance_metrics'
Rename/move table 'competitor_rank_snapshots' to 'performance_metrics'
Rename/move table 'google_business_profile' to 'performance_metrics'
Rename/move table 'seo_issues' to 'performance_metrics'
Rename/move table 'core_web_vitals' to 'performance_metrics'
Rename/move table 'ab_events' to 'performance_metrics'
Rename/move table 'content_scorecards' to 'performance_metrics'
Rename/move table 'traffic_data' to 'performance_metrics'
Rename/move table 'permissions' to 'performance_metrics'
Rename/move table 'backlink_opportunities' to 'performance_metrics'
Rename/move table 'ab_variants' to 'performance_metrics'
Rename/move table 'ab_conversions' to 'performance_metrics'
Rename/move table 'ecommerce_products' to 'performance_metrics'
Rename/move table 'tickets' to 'performance_metrics'
Rename/move table 'local_citations' to 'performance_metrics'
Rename/move table 'appointments' to 'performance_metrics'
Rename/move table 'page_metrics' to 'performance_metrics'
Rename/move table 'funnel_versions' to 'performance_metrics'
Rename/move table 'ab_metrics_cache' to 'performance_metrics'
Rename/move table 'funnel_ad_performance' to 'performance_metrics'
Rename/move table 'ai_search_platforms' to 'performance_metrics'
Rename/move table 'client_portal_users' to 'performance_metrics'
Rename/move table 'funnel_email_events' to 'performance_metrics'
Rename/move table 'roles' to 'performance_metrics'
Rename/move table 'user_roles' to 'performance_metrics'
Rename/move table 'client_accounts' to 'performance_metrics'
Rename/move table 'sales_channel_metrics' to 'performance_metrics'
Rename/move table 'workload_snapshots' to 'performance_metrics'
Rename/move table 'google_business_profiles' to 'performance_metrics'
Rename/move table 'sales_channels' to 'performance_metrics'
Rename/move table 'funnel_conversions' to 'performance_metrics'
Rename/move table 'ab_sessions' to 'performance_metrics'
Rename/move table 'client_portal_sessions' to 'performance_metrics'
Rename/move table 'client_project_access' to 'performance_metrics'
Rename/move table 'funnel_emails' to 'performance_metrics'
Rename/move table 'client_messages' to 'performance_metrics'
Rename/move table 'client_notifications' to 'performance_metrics'
Rename/move table 'ai_contents' to 'performance_metrics'
Rename/move table 'access_control_matrix' to 'performance_metrics'
Rename/move table 'extension_events' to 'performance_metrics'
Rename/move table 'funnel_publications' to 'performance_metrics'
Rename/move table 'funnel_ads' to 'performance_metrics'
Rename/move table 'employee_skills' to 'performance_metrics'
Rename/move table 'client_deliverables' to 'performance_metrics'
Rename/move table 'funnel_page_views' to 'performance_metrics'
Rename/move table 'team_capacity' to 'performance_metrics'
Rename/move table 'ai_sentiment_analysis' to 'performance_metrics'
Rename/move table 'ai_citations' to 'performance_metrics'
Rename/move table 'social_search_metrics' to 'performance_metrics'
Rename/move table 'resource_forecasts' to 'performance_metrics'
Rename/move table 'extension_sessions' to 'performance_metrics'
Rename/move table 'chat_sessions' to 'performance_metrics'
Rename/move table 'sequence_events' to 'performance_metrics'
Rename/move table 'ai_brand_mentions' to 'performance_metrics'
Rename/move table 'sales_channel_leads' to 'performance_metrics'
Rename/move table 'funnel_steps' to 'performance_metrics'
Rename/move table 'automation_workflows' to 'performance_metrics'
Rename/move table 'saved_filters' to 'performance_metrics'
Rename/move table 'ai_generations' to 'performance_metrics'
Rename/move table 'email_validations' to 'performance_metrics'
Rename/move table 'engagement_events' to 'performance_metrics'
Rename/move table 'sequence_templates' to 'performance_metrics'
Rename/move table 'funnel_projects' to 'performance_metrics'
Rename/move table 'intent_scores' to 'performance_metrics'
Rename/move table 'sequence_enrollments' to 'performance_metrics'
Rename/move table 'ai_operations' to 'performance_metrics'
Rename/move table 'enrichment_jobs' to 'performance_metrics'
Rename/move table 'multi_platform_performance' to 'performance_metrics'
Rename/move table 'linkedin_actions' to 'performance_metrics'
Rename/move table 'email_threads' to 'performance_metrics'
Rename/move table 'sequence_steps' to 'performance_metrics'
Rename/move table 'conversation_intelligence' to 'performance_metrics'
Rename/move table 'dialer_calls' to 'performance_metrics'
Rename/move table 'prospect_database' to 'performance_metrics'
