
Publishing
Started about 10 hours ago by Lékpam Madjéwaba
Provision
Security Scan
Build
Bundle
Promote
Development database changes detected
Detected potential conflicts, please review
Is tax_rates table created or renamed from another table?
Create new 'tax_rates' table
Rename/move table 'package_features' to 'tax_rates'
Rename/move table 'seo_issues' to 'tax_rates'
Rename/move table 'traffic_data' to 'tax_rates'
Rename/move table 'backlink_growth' to 'tax_rates'
Rename/move table 'keyword_rankings' to 'tax_rates'
Rename/move table 'customer_journey_stages' to 'tax_rates'
Rename/move table 'link_opportunities' to 'tax_rates'
Rename/move table 'sessions' to 'tax_rates'
Rename/move table 'outreach_contacts' to 'tax_rates'
Rename/move table 'social_accounts' to 'tax_rates'
Rename/move table 'content_briefs' to 'tax_rates'
Rename/move table 'outreach_campaigns' to 'tax_rates'
Rename/move table 'competitors' to 'tax_rates'
Rename/move table 'audit_scans' to 'tax_rates'
Rename/move table 'serp_snapshots' to 'tax_rates'
Rename/move table 'ab_sessions' to 'tax_rates'
Rename/move table 'backlink_gaps' to 'tax_rates'
Rename/move table 'keyword_rank_history' to 'tax_rates'
Rename/move table 'report_configs' to 'tax_rates'
Rename/move table 'client_project_access' to 'tax_rates'
Rename/move table 'ab_events' to 'tax_rates'
Rename/move table 'competitor_rank_snapshots' to 'tax_rates'
Rename/move table 'subscription_plans' to 'tax_rates'
Rename/move table 'ab_conversions' to 'tax_rates'
Rename/move table 'generated_reports' to 'tax_rates'
Rename/move table 'api_keys' to 'tax_rates'
Rename/move table 'backlink_opportunities' to 'tax_rates'
Rename/move table 'ai_search_platforms' to 'tax_rates'
Rename/move table 'client_portal_users' to 'tax_rates'
Rename/move table 'google_business_profile' to 'tax_rates'
Rename/move table 'api_usage' to 'tax_rates'
Rename/move table 'tickets' to 'tax_rates'
Rename/move table 'funnel_form_submissions' to 'tax_rates'
Rename/move table 'user_roles' to 'tax_rates'
Rename/move table 'google_business_profiles' to 'tax_rates'
Rename/move table 'sales_channels' to 'tax_rates'
Rename/move table 'ab_metrics_cache' to 'tax_rates'
Rename/move table 'team_capacity' to 'tax_rates'
Rename/move table 'content_scorecards' to 'tax_rates'
Rename/move table 'local_citations' to 'tax_rates'
Rename/move table 'core_web_vitals' to 'tax_rates'
Rename/move table 'client_portal_sessions' to 'tax_rates'
Rename/move table 'ab_variants' to 'tax_rates'
Rename/move table 'local_rankings' to 'tax_rates'
Rename/move table 'social_posts' to 'tax_rates'
Rename/move table 'funnel_email_events' to 'tax_rates'
Rename/move table 'client_accounts' to 'tax_rates'
Rename/move table 'extension_events' to 'tax_rates'
Rename/move table 'ecommerce_products' to 'tax_rates'
Rename/move table 'permissions' to 'tax_rates'
Rename/move table 'client_notifications' to 'tax_rates'
Rename/move table 'access_control_matrix' to 'tax_rates'
Rename/move table 'appointments' to 'tax_rates'
Rename/move table 'sales_channel_metrics' to 'tax_rates'
Rename/move table 'social_metrics' to 'tax_rates'
Rename/move table 'page_metrics' to 'tax_rates'
Rename/move table 'roles' to 'tax_rates'
Rename/move table 'funnel_publications' to 'tax_rates'
Rename/move table 'employee_skills' to 'tax_rates'
Rename/move table 'funnel_ad_performance' to 'tax_rates'
Rename/move table 'funnel_steps' to 'tax_rates'
Rename/move table 'funnel_emails' to 'tax_rates'
Rename/move table 'client_messages' to 'tax_rates'
Rename/move table 'sequence_events' to 'tax_rates'
Rename/move table 'workload_snapshots' to 'tax_rates'
Rename/move table 'ai_contents' to 'tax_rates'
Rename/move table 'funnel_versions' to 'tax_rates'
Rename/move table 'funnel_conversions' to 'tax_rates'
Rename/move table 'sequence_templates' to 'tax_rates'
Rename/move table 'chat_sessions' to 'tax_rates'
Rename/move table 'client_deliverables' to 'tax_rates'
Rename/move table 'social_search_metrics' to 'tax_rates'
Rename/move table 'sales_channel_leads' to 'tax_rates'
Rename/move table 'ai_brand_mentions' to 'tax_rates'
Rename/move table 'engagement_events' to 'tax_rates'
Rename/move table 'saved_filters' to 'tax_rates'
Rename/move table 'resource_forecasts' to 'tax_rates'
Rename/move table 'ai_sentiment_analysis' to 'tax_rates'
Rename/move table 'funnel_projects' to 'tax_rates'
Rename/move table 'funnel_ads' to 'tax_rates'
Rename/move table 'automation_workflows' to 'tax_rates'
Rename/move table 'ai_generations' to 'tax_rates'
Rename/move table 'funnel_page_views' to 'tax_rates'
Rename/move table 'ai_citations' to 'tax_rates'
Rename/move table 'extension_sessions' to 'tax_rates'
Rename/move table 'email_validations' to 'tax_rates'
Rename/move table 'intent_scores' to 'tax_rates'
Rename/move table 'sequence_enrollments' to 'tax_rates'
Rename/move table 'ai_operations' to 'tax_rates'
Rename/move table 'linkedin_actions' to 'tax_rates'
Rename/move table 'email_threads' to 'tax_rates'
Rename/move table 'sequence_steps' to 'tax_rates'
Rename/move table 'multi_platform_performance' to 'tax_rates'
Rename/move table 'dialer_calls' to 'tax_rates'
Rename/move table 'enrichment_jobs' to 'tax_rates'
Rename/move table 'conversation_intelligence' to 'tax_rates'
Rename/move table 'prospect_database' to 'tax_rates'
